!SESSION 2026-01-23 08:18:59.842 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file C:\Users\TRPad09\Documents\sts\.metadata\.bak_0.log
Created Time: 2026-01-23 14:36:35.842

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:35.843
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.859
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.860
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:36:47.861
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-23 14:37:24.648
!MESSAGE [Warning]	Ignoring CompletionItem without label: {"kind":12,"label":"","insertText":" ","insertTextFormat":2,"documentation":""}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.912
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-01-23 14:37:27.913
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 2 0 2026-01-24 09:27:54.667
!MESSAGE Timed out after waiting for 300ms for semantic tokens from Language Servers
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1981)
    org.apache.commons.math.distribution (not open)
    org.apache.commons.math.estimation (not open)
    org.apache.commons.math.exception (not open)
    org.apache.commons.math.exception.util (not open)
    org.apache.commons.math.fraction (not open)
    org.apache.commons.math.genetics (not open)
    org.apache.commons.math.geometry (not open)
    org.apache.commons.math.linear (not open)
    org.apache.commons.math.ode (not open)
    org.apache.commons.math.ode.events (not open)
    org.apache.commons.math.ode.jacobians (not open)
    org.apache.commons.math.ode.nonstiff (not open)
    org.apache.commons.math.ode.sampling (not open)
    org.apache.commons.math.optimization (not open)
    org.apache.commons.math.optimization.direct (not open)
    org.apache.commons.math.optimization.fitting (not open)
    org.apache.commons.math.optimization.general (not open)
    org.apache.commons.math.optimization.linear (not open)
    org.apache.commons.math.optimization.univariate (not open)
    org.apache.commons.math.random (not open)
    org.apache.commons.math.special (not open)
    org.apache.commons.math.stat (not open)
    org.apache.commons.math.stat.clustering (not open)
    org.apache.commons.math.stat.correlation (not open)
    org.apache.commons.math.stat.descriptive (not open)
    org.apache.commons.math.stat.descriptive.moment (not open)
    org.apache.commons.math.stat.descriptive.rank (not open)
    org.apache.commons.math.stat.descriptive.summary (not open)
    org.apache.commons.math.stat.inference (not open)
    org.apache.commons.math.stat.ranking (not open)
    org.apache.commons.math.stat.regression (not open)
    org.apache.commons.math.transform (not open)
    org.apache.commons.math.util (not open)
  C:\Users\TRPad09\.m2\repository\javax\annotation\javax.annotation-api\1.2\javax.annotation-api-1.2.jar
    <default> (not open)
    javax (not open)
    javax.annotation (not open)
    javax.annotation.security (not open)
    javax.annotation.sql (not open)
  C:\Users\TRPad09\.m2\repository\org\codehaus\jettison\jettison\1.5.4\jettison-1.5.4.jar
    <default> (not open)
    org (not open)
    org.codehaus (not open)
    org.codehaus.jettison (not open)
    org.codehaus.jettison.badgerfish (not open)
    org.codehaus.jettison.json (not open)
    org.codehaus.jettison.mapped (not open)
    org.codehaus.jettison.util (not open)
  C:\Users\TRPad09\.m2\repository\org\springframework\cloud\spring-cloud-starter-loadbalancer\4.3.1\spring-cloud-starter-loadbalancer-4.3.1.jar (not open)
  C:\Users\TRPad09\.m2\repository\org\springframework\cloud\spring-cloud-loadbalancer\4.3.1\spring-cloud-loadbalancer-4.3.1.jar (not open)
  C:\Users\TRPad09\.m2\repository\io\projectreactor\reactor-core\3.7.14\reactor-core-3.7.14.jar
    <default> (not open)
    reactor (not open)
    reactor.adapter (not open)
    reactor.core (not open)
    reactor.core.observability (not open)
    reactor.core.publisher (not open)
    reactor.core.scheduler (not open)
    reactor.util (not open)
    reactor.util.annotation (not open)
    reactor.util.concurrent (not open)
    reactor.util.context (not open)
    reactor.util.function (not open)
    reactor.util.retry (not open)
  C:\Users\TRPad09\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar
    <default> (not open)
    org (not open)
    org.reactivestreams (not open)
  C:\Users\TRPad09\.m2\repository\io\projectreactor\addons\reactor-extra\3.5.4\reactor-extra-3.5.4.jar (not open)
  C:\Users\TRPad09\.m2\repository\org\springframework\boot\spring-boot-starter-cache\3.5.9\spring-boot-starter-cache-3.5.9.jar
    <default> (not open)
  C:\Users\TRPad09\.m2\repository\org\springframework\spring-context-support\6.2.15\spring-context-support-6.2.15.jar (not open)
  C:\Users\TRPad09\.m2\repository\com\stoyanr\evictor\1.0.0\evictor-1.0.0.jar
    <default> (not open)
    com (not open)
    com.stoyanr (not open)
    com.stoyanr.evictor (not open)
    com.stoyanr.evictor.map (not open)
    com.stoyanr.evictor.queue (not open)
    com.stoyanr.evictor.scheduler (not open)
  target/generated-sources/annotations
    <default> (not open)
  target/generated-test-sources/test-annotations
    <default> (not open)
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/msv-pacientes/.factorypath)[368]: org.eclipse.core.runtime.CoreException: File not found: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:551)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:543)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:951)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:372)
	at org.eclipse.jdt.apt.core.internal.util.FileSystemUtil.getContentsOfIFile(FileSystemUtil.java:145)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.readFactoryPathFile(FactoryPathUtil.java:108)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.calculatePath(FactoryPathUtil.java:342)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.getFactoryPath(FactoryPathUtil.java:429)
	at org.eclipse.jdt.apt.core.internal.AptCompilationParticipant.getAnnotationProcessorPaths(AptCompilationParticipant.java:219)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.prepareCompilerConfiguration(AbstractImageBuilder.java:761)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.newCompiler(AbstractImageBuilder.java:734)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.<init>(AbstractImageBuilder.java:139)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:75)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:90)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:329)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:247)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1109)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:299)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:355)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:449)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:452)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:564)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:512)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:594)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:208)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:231)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:2973)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:541)
	... 27 more
!SUBENTRY 1 org.eclipse.core.resources 4 368 2026-01-26 20:16:22.995
!MESSAGE File not found: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:551)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:543)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:951)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:372)
	at org.eclipse.jdt.apt.core.internal.util.FileSystemUtil.getContentsOfIFile(FileSystemUtil.java:145)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.readFactoryPathFile(FactoryPathUtil.java:108)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.calculatePath(FactoryPathUtil.java:342)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.getFactoryPath(FactoryPathUtil.java:429)
	at org.eclipse.jdt.apt.core.internal.AptCompilationParticipant.getAnnotationProcessorPaths(AptCompilationParticipant.java:219)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.prepareCompilerConfiguration(AbstractImageBuilder.java:761)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.newCompiler(AbstractImageBuilder.java:734)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.<init>(AbstractImageBuilder.java:139)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:75)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:90)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:329)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:247)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1109)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:299)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:355)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:449)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:452)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:564)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:512)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:594)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:208)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:231)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:2973)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:541)
	... 27 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 269 2026-01-26 20:16:22.995
!MESSAGE File not found: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\TRPad09\Dev\proyecto-final\sts\msv-pacientes\.factorypath
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:231)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:357)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:399)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:2973)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:541)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:951)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:372)
	at org.eclipse.jdt.apt.core.internal.util.FileSystemUtil.getContentsOfIFile(FileSystemUtil.java:145)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.readFactoryPathFile(FactoryPathUtil.java:108)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.calculatePath(FactoryPathUtil.java:342)
	at org.eclipse.jdt.apt.core.internal.util.FactoryPathUtil.getFactoryPath(FactoryPathUtil.java:429)
	at org.eclipse.jdt.apt.core.internal.AptCompilationParticipant.getAnnotationProcessorPaths(AptCompilationParticipant.java:219)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.prepareCompilerConfiguration(AbstractImageBuilder.java:761)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.newCompiler(AbstractImageBuilder.java:734)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.<init>(AbstractImageBuilder.java:139)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:75)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.<init>(IncrementalImageBuilder.java:90)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:329)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:247)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1109)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:299)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:355)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:449)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:452)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:564)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:512)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:594)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:208)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jdt.apt.core 4 1 2026-01-26 20:16:22.998
!MESSAGE Could not get factory containers for project: msv-pacientes
  src/main/java
    <default> (...)
    ms_pacientes (...)
    ms_pacientes.clients (...)
    ms_pacientes.controllers (...)
    ms_pacientes.dtos (...)
    ms_pacientes.mappers (...)
    ms_pacientes.pacientes (...)
    ms_pacientes.pacientes.entities (...)
    ms_pacientes.repositories (...)
    ms_pacientes.services (...)
  src/main/resources
  src/test/java
    <default> (not open)
    ms_pacientes (...)
  <module:java.rmi>
    <default> (...)
    java (...)
    java.rmi (...)
    java.rmi.dgc (...)
    java.rmi.registry (...)
    java.rmi.server (...)
    javax (...)
    javax.rmi (...)
    javax.rmi.ssl (...)
    sun (...)
    sun.rmi (...)
    sun.rmi.log (...)
    sun.rmi.registry (...)
    sun.rmi.registry.resources (...)
    sun.rmi.runtime (...)
    sun.rmi.server (...)
    sun.rmi.transport (...)
    sun.rmi.transport.tcp (...)
  <module:java.smartcardio>
    <default> (...)
    javax (...)
    javax.smartcardio (...)
    sun (...)
    sun.security (...)
    sun.security.smartcardio (...)
  <module:jdk.net>
    <default> (...)
    jdk (...)
    jdk.net (...)
    jdk.nio (...)
  <module:jdk.nio.mapmode>
    <default> (...)
    jdk (...)
    jdk.nio (...)
    jdk.nio.mapmode (...)
  <module:jdk.management.jfr>
    <default> (...)
    jdk (...)
    jdk.management (...)
    jdk.management.jfr (...)
    jdk.management.jfr.internal (...)
  <module:java.transaction.xa>
    <default> (...)
    javax (...)
    javax.transaction (...)
    javax.transaction.xa (...)
  <module:java.xml.crypto>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.org (...)
    com.sun.org.apache (...)
    com.sun.org.apache.xml (...)
    com.sun.org.apache.xml.internal (...)
    com.sun.org.apache.xml.internal.security (...)
    com.sun.org.apache.xml.internal.security.algorithms (...)
    com.sun.org.apache.xml.internal.security.algorithms.implementations (...)
    com.sun.org.apache.xml.internal.security.c14n (...)
    com.sun.org.apache.xml.internal.security.c14n.helper (...)
    com.sun.org.apache.xml.internal.security.c14n.implementations (...)
    com.sun.org.apache.xml.internal.security.exceptions (...)
    com.sun.org.apache.xml.internal.security.keys (...)
    com.sun.org.apache.xml.internal.security.keys.content (...)
    com.sun.org.apache.xml.internal.security.keys.content.keyvalues (...)
    com.sun.org.apache.xml.internal.security.keys.content.x509 (...)
    com.sun.org.apache.xml.internal.security.keys.keyresolver (...)
    com.sun.org.apache.xml.internal.security.keys.keyresolver.implementations (...)
    com.sun.org.apache.xml.internal.security.keys.storage (...)
    com.sun.org.apache.xml.internal.security.keys.storage.implementations (...)
    com.sun.org.apache.xml.internal.security.parser (...)
    com.sun.org.apache.xml.internal.security.resource (...)
    com.sun.org.apache.xml.internal.security.signature (...)
    com.sun.org.apache.xml.internal.security.signature.reference (...)
    com.sun.org.apache.xml.internal.security.transforms (...)
    com.sun.org.apache.xml.internal.security.transforms.implementations (...)
    com.sun.org.apache.xml.internal.security.transforms.params (...)
    com.sun.org.apache.xml.internal.security.utils (...)
    com.sun.org.apache.xml.internal.security.utils.resolver (...)
    com.sun.org.apache.xml.internal.security.utils.resolver.implementations (...)
    com.sun.org.slf4j (...)
    com.sun.org.slf4j.internal (...)
    javax (...)
    javax.xml (...)
    javax.xml.crypto (...)
    javax.xml.crypto.dom (...)
    javax.xml.crypto.dsig (...)
    javax.xml.crypto.dsig.dom (...)
    javax.xml.crypto.dsig.keyinfo (...)
    javax.xml.crypto.dsig.spec (...)
    org (...)
    org.jcp (...)
    org.jcp.xml (...)
    org.jcp.xml.dsig (...)
    org.jcp.xml.dsig.internal (...)
    org.jcp.xml.dsig.internal.dom (...)
  <module:java.datatransfer>
    <default> (...)
    java (...)
    java.awt (...)
    java.awt.datatransfer (...)
    sun (...)
    sun.datatransfer (...)
    sun.datatransfer.resources (...)
  <module:java.instrument>
    <default> (...)
    java (...)
    java.lang (...)
    java.lang.instrument (...)
    sun (...)
    sun.instrument (...)
  <module:jdk.jfr>
    <default> (...)
    jdk (...)
    jdk.jfr (...)
    jdk.jfr.consumer (...)
    jdk.jfr.events (...)
    jdk.jfr.internal (...)
    jdk.jfr.internal.consumer (...)
    jdk.jfr.internal.consumer.filter (...)
    jdk.jfr.internal.dcmd (...)
    jdk.jfr.internal.event (...)
    jdk.jfr.internal.instrument (...)
    jdk.jfr.internal.jfc (...)
    jdk.jfr.internal.jfc.model (...)
    jdk.jfr.internal.management (...)
    jdk.jfr.internal.periodic (...)
    jdk.jfr.internal.query (...)
    jdk.jfr.internal.settings (...)
    jdk.jfr.internal.test (...)
    jdk.jfr.internal.tool (...)
    jdk.jfr.internal.types (...)
    jdk.jfr.internal.util (...)
    jdk.jfr.snippets (...)
    jdk.jfr.snippets.consumer (...)
  <module:java.management>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.jmx (...)
    com.sun.jmx.defaults (...)
    com.sun.jmx.interceptor (...)
    com.sun.jmx.mbeanserver (...)
    com.sun.jmx.remote (...)
    com.sun.jmx.remote.internal (...)
    com.sun.jmx.remote.security (...)
    com.sun.jmx.remote.util (...)
    java (...)
    java.lang (...)
    java.lang.management (...)
    javax (...)
    javax.management (...)
    javax.management.loading (...)
    javax.management.modelmbean (...)
    javax.management.monitor (...)
    javax.management.openmbean (...)
    javax.management.relation (...)
    javax.management.remote (...)
    javax.management.timer (...)
    sun (...)
    sun.management (...)
    sun.management.counter (...)
    sun.management.counter.perf (...)
    sun.management.spi (...)
  <module:java.sql>
    <default> (...)
    java (...)
    java.sql (...)
    javax (...)
    javax.sql (...)
  <module:jdk.incubator.vector>
    <default> (...)
    jdk (...)
    jdk.incubator (...)
    jdk.incubator.vector (...)
  <module:java.logging>
    <default> (...)
    java (...)
    java.util (...)
    java.util.logging (...)
    sun (...)
    sun.net (...)
    sun.net.www (...)
    sun.net.www.protocol (...)
    sun.net.www.protocol.http (...)
    sun.net.www.protocol.http.logging (...)
    sun.util (...)
    sun.util.logging (...)
    sun.util.logging.internal (...)
    sun.util.logging.resources (...)
  <module:jdk.internal.opt>
    <default> (...)
    jdk (...)
    jdk.internal (...)
    jdk.internal.joptsimple (...)
    jdk.internal.joptsimple.internal (...)
    jdk.internal.joptsimple.util (...)
    jdk.internal.opt (...)
  <module:jdk.httpserver>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.net (...)
    com.sun.net.httpserver (...)
    com.sun.net.httpserver.spi (...)
    sun (...)
    sun.net (...)
    sun.net.httpserver (...)
    sun.net.httpserver.simpleserver (...)
    sun.net.httpserver.simpleserver.resources (...)
  <module:jdk.attach>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.tools (...)
    com.sun.tools.attach (...)
    com.sun.tools.attach.spi (...)
    sun (...)
    sun.tools (...)
    sun.tools.attach (...)
  <module:jdk.xml.dom>
    <default> (...)
    org (...)
    org.w3c (...)
    org.w3c.dom (...)
    org.w3c.dom.css (...)
    org.w3c.dom.html (...)
    org.w3c.dom.stylesheets (...)
    org.w3c.dom.xpath (...)
  <module:java.desktop>
    <default> (...)
    com (...)
    com.sun (...)
    com.sun.accessibility (...)
    com.sun.accessibility.internal (...)
    com.sun.accessibility.internal.resources (...)
    com.sun.beans (...)
    com.sun.beans.decoder (...)
    com.sun.beans.editors (...)
    com.sun.beans.finder (...)
    com.sun.beans.infos (...)
    com.sun.beans.introspect (...)
    com.sun.beans.util (...)
    com.sun.imageio (...)
    com.sun.imageio.plugins (...)
    com.sun.imageio.plugins.bmp (...)
    com.sun.imageio.plugins.common (...)
    com.sun.imageio.plugins.gif (...)
    com.sun.imageio.plugins.jpeg (...)
    com.sun.imageio.plugins.png (...)
    com.sun.imageio.plugins.tiff (...)
    com.sun.imageio.plugins.wbmp (...)
    com.sun.imageio.spi (...)
    com.sun.imageio.stream (...)
    com.sun.java (...)
    com.sun.java.swing (...)
    com.sun.java.swing.plaf (...)
    com.sun.java.swing.plaf.motif (...)
    com.sun.java.swing.plaf.motif.icons (...)
    com.sun.java.swing.plaf.motif.resources (...)
    com.sun.java.swing.plaf.windows (...)
    com.sun.java.swing.plaf.windows.icons (...)
    com.sun.java.swing.plaf.windows.resources (...)
    com.sun.media (...)
    com.sun.media.sound (...)
    com.sun.swing (...)
    com.sun.swing.internal (...)
    com.sun.swing.internal.plaf (...)
    com.sun.swing.internal.plaf.basic (...)
    com.sun.swing.internal.plaf.basic.resources (...)
    com.sun.swing.internal.plaf.metal (...)
    com.sun.swing.internal.plaf.metal.resources (...)
    com.sun.swing.internal.plaf.synth (...)
    com.sun.swing.internal.plaf.synth.resources (...)
    java (...)
    java.applet (...)
    java.awt (...)
    java.awt.color (...)
    java.awt.desktop (...)
